component_id,scoring_weight
498,1
888,1
278,0.25
999,0.25
1638,0.25
1082,0.25
624,0.25
539,1
1638,0.25
2310,0.25
408,0.25
2310,0.25
7,1
2039,0.25
2253,0.25
2256,0.25
119,1
279,0.25
2265,0.25
539,1
539,1
1826,1
111,1
2253,0.25
1596,0.25
539,1
888,1
2273,1
2253,0.25
2253,0.25
2253,0.25
2253,0.25
2253,0.25
1616,0.25
7,1
233,0.25
2066,0.25
237,0.25
1610,0.25
1420,1
2297,0.25
1405,1
39,1
36,1
149,1
1460,0.25
389,0.25
53,1
2166,0.25
1255,0.25
1460,0.25
225,0.25
7,1
2039,0.25
149,1
2295,0.25
372,0.25
1627,0.25
1830,1
1637,0.25
1496,0.25
1610,0.25
111,1
111,1
279,0.25
2066,0.25
1417,0.25
1499,0.25
1499,0.25
279,0.25
1499,0.25
1412,0.25
1941,0.25
1942,0.25
471,1
149,1
1941,0.25
1941,0.25
2091,0.25
1629,1
1988,0.25
111,1
2140,0.25
111,1
507,0.25
1401,0.25
111,1
687,0.25
35,0.25
460,0.25
1346,0.25
111,1
471,1
1319,0.25
2016,0.25
53,1
9,1
111,1
489,1
2143,0.25
386,0.25
111,1
111,1
111,1
186,1
475,1
1496,0.25
1332,0.25
149,1
276,0.25
6,1
1941,0.25
1330,0.25
1359,0.25
1367,0.25
2016,0.25
1438,0.25
712,0.25
1319,0.25
448,0.25
942,0.25
1675,0.25
475,1
198,0.25
149,1
149,1
129,0.25
539,1
1819,0.25
2048,0.25
1445,1
2070,0.25
1332,0.25
1421,1
2039,0.25
1319,0.25
1641,0.25
1611,0.25
737,0.25
111,1
1957,0.25
53,1
1830,1
378,0.25
2166,0.25
315,1
111,1
2273,1
7,1
279,0.25
353,0.25
1988,0.25
712,0.25
1831,1
1319,0.25
1496,0.25
1332,0.25
2091,0.25
825,0.25
1957,0.25
1410,0.25
279,0.25
315,1
1453,0.25
378,0.25
1332,0.25
39,1
2142,0.25
2048,0.25
548,0.25
1785,1
724,0.25
1333,0.25
279,0.25
1106,0.25
9,1
1830,1
2213,0.25
7,1
279,0.25
279,0.25
2273,1
279,0.25
19,1
2273,1
2237,1
386,0.25
279,0.25
153,1
31,1
871,0.25
1961,0.25
1426,0.25
149,1
6,1
723,0.25
1751,0.25
2237,1
1461,0.25
53,1
460,0.25
132,1
1629,1
483,1
385,0.25
1319,0.25
460,0.25
2295,0.25
1445,1
460,0.25
1461,0.25
888,1
2292,0.25
768,1
19,1
768,1
460,0.25
1445,1
1107,0.25
2329,1
460,0.25
53,1
888,1
1107,0.25
539,1
460,0.25
1966,0.25
35,0.25
460,0.25
1581,0.25
149,1
2143,0.25
2157,0.25
225,0.25
737,0.25
1988,0.25
539,1
6,1
19,1
539,1
1608,0.25
376,0.25
7,1
1459,0.25
5,1
2131,0.25
1319,0.25
1817,0.25
2048,0.25
1319,0.25
13,1
1319,0.25
1319,0.25
2289,0.25
1445,1
1319,0.25
1319,0.25
1319,0.25
297,1
28,1
111,1
111,1
437,1
1319,0.25
2091,0.25
149,1
378,0.25
723,0.25
631,0.25
1988,0.25
1346,0.25
376,0.25
376,0.25
498,1
766,0.25
2048,0.25
1106,0.25
7,1
111,1
2038,0.25
933,0.25
498,1
1966,0.25
1840,0.25
2166,0.25
351,0.25
2153,0.25
349,0.25
437,1
1332,0.25
227,0.25
2040,0.25
2040,0.25
7,1
752,0.25
2287,0.25
1420,1
1404,1
1941,0.25
1707,0.25
2091,0.25
768,1
1840,0.25
1991,0.25
723,0.25
2329,1
378,0.25
1637,0.25
498,1
31,1
1518,0.25
2329,1
1610,0.25
645,0.25
14,1
507,0.25
225,0.25
2287,0.25
1383,1
354,0.25
934,0.25
1332,0.25
1403,1
111,1
111,1
2329,1
1736,0.25
1826,1
1496,0.25
155,0.25
134,1
498,1
352,0.25
111,1
905,0.25
498,1
198,0.25
2139,0.25
1410,0.25
1529,0.25
1760,0.25
2329,1
1762,0.25
2143,0.25
2066,0.25
498,1
2091,0.25
72,0.25
1405,1
507,0.25
7,1
1756,0.25
465,0.25
1332,0.25
2139,0.25
2152,0.25
1638,0.25
1638,0.25
1638,0.25
53,1
224,0.25
279,0.25
1548,0.25
278,0.25
1941,0.25
539,1
2175,0.25
1334,0.25
2039,0.25
7,1
1790,0.25
2264,0.25
2039,0.25
1319,0.25
1335,0.25
1159,0.25
2143,0.25
1461,0.25
2016,0.25
1445,1
1284,0.25
1819,0.25
315,1
372,0.25
1707,0.25
1621,0.25
53,1
2053,0.25
111,1
1334,0.25
1093,0.25
1284,0.25
507,0.25
1941,0.25
350,0.25
471,1
375,0.25
258,1
747,0.25
315,1
1639,0.25
1406,1
1827,0.25
1639,0.25
498,1
353,0.25
31,1
2131,0.25
1357,1
1639,0.25
7,1
7,1
1621,0.25
315,1
1639,0.25
1639,0.25
1762,0.25
1621,0.25
366,1
1502,0.25
1693,0.25
39,1
460,0.25
2185,0.25
905,0.25
1790,0.25
1619,0.25
1762,0.25
1621,0.25
186,1
460,0.25
149,1
1621,0.25
1621,0.25
2091,0.25
1445,1
460,0.25
460,0.25
1523,0.25
1888,0.25
1988,0.25
39,1
1529,0.25
7,1
1707,0.25
1621,0.25
2143,0.25
204,1
444,0.25
1988,0.25
348,0.25
774,0.25
348,0.25
279,0.25
990,0.25
539,1
7,1
1523,0.25
1638,0.25
460,0.25
111,1
315,1
2260,0.25
498,1
1676,0.25
460,0.25
2276,0.25
1676,0.25
2048,0.25
1445,1
2273,1
1529,0.25
1676,0.25
2143,0.25
768,1
1622,0.25
1557,0.25
2152,0.25
2273,1
539,1
2310,0.25
122,1
2143,0.25
475,1
498,1
2146,0.25
539,1
1919,0.25
624,0.25
1334,0.25
7,1
203,1
460,0.25
31,1
2203,0.25
1960,0.25
229,0.25
279,0.25
1359,0.25
751,1
2038,0.25
35,0.25
467,0.25
35,0.25
1819,0.25
1401,0.25
888,1
1676,0.25
888,1
372,0.25
2232,1
2329,1
2143,0.25
150,1
1642,0.25
1676,0.25
2039,0.25
2310,0.25
2166,0.25
2166,0.25
2273,1
539,1
1335,0.25
31,1
2048,0.25
2273,1
1941,0.25
1403,1
465,0.25
1403,1
1332,0.25
559,0.25
378,0.25
1916,0.25
1458,0.25
725,0.25
2232,1
1605,0.25
1319,0.25
1916,0.25
376,0.25
547,0.25
376,0.25
1916,0.25
1988,0.25
687,0.25
279,0.25
294,0.25
1757,0.25
1826,1
1826,1
2143,0.25
177,0.25
111,1
1941,0.25
237,0.25
888,1
1743,1
1941,0.25
1743,1
149,1
1941,0.25
888,1
386,0.25
1827,0.25
888,1
279,0.25
2253,0.25
2232,1
751,1
232,0.25
460,0.25
53,1
2143,0.25
1319,0.25
1365,0.25
111,1
1357,1
498,1
7,1
1941,0.25
434,0.25
2091,0.25
1540,0.25
1287,0.25
1516,0.25
2329,1
7,1
7,1
905,0.25
1629,1
1335,0.25
1719,0.25
720,1
2297,0.25
1952,0.25
2092,0.25
1876,0.25
2157,0.25
7,1
2140,0.25
2066,0.25
385,0.25
1830,1
229,0.25
1410,0.25
1941,0.25
465,0.25
1406,1
1299,0.25
2329,1
498,1
2143,0.25
507,0.25
475,1
1445,1
498,1
31,1
39,1
1646,1
36,1
465,0.25
7,1
513,0.25
1790,0.25
1610,0.25
2262,0.25
1451,0.25
2017,0.25
1766,0.25
407,0.25
372,0.25
871,0.25
6,1
1766,0.25
2262,0.25
1766,0.25
2262,0.25
1766,0.25
1359,0.25
2143,0.25
1766,0.25
1344,0.25
1766,0.25
2262,0.25
1766,0.25
1766,0.25
1766,0.25
1766,0.25
1766,0.25
1766,0.25
1766,0.25
1766,0.25
354,0.25
850,0.25
1410,0.25
1766,0.25
1766,0.25
1766,0.25
378,0.25
1766,0.25
1766,0.25
1766,0.25
1766,0.25
1766,0.25
2143,0.25
1766,0.25
1766,0.25
460,0.25
1766,0.25
1916,0.25
1766,0.25
2143,0.25
1826,1
1766,0.25
1766,0.25
1766,0.25
1766,0.25
1766,0.25
1766,0.25
2395,0.25
111,1
1766,0.25
1766,0.25
712,0.25
177,0.25
437,1
1346,0.25
1523,0.25
1098,0.25
2091,0.25
161,1
2039,0.25
990,0.25
111,1
31,1
2088,0.25
7,1
1835,0.25
1960,0.25
31,1
1836,0.25
1445,1
1499,0.25
1319,0.25
1412,0.25
276,0.25
1284,0.25
1516,0.25
2039,0.25
1460,0.25
7,1
460,0.25
1445,1
1525,0.25
122,1
723,0.25
1785,1
2039,0.25
1403,1
1426,0.25
1344,0.25
1344,0.25
1334,0.25
1403,1
1403,1
465,0.25
1146,0.25
279,0.25
149,1
1284,0.25
723,0.25
905,0.25
2262,0.25
1898,0.25
471,1
1836,0.25
2402,0.25
1603,0.25
378,0.25
1766,0.25
2172,0.25
2273,1
642,0.25
111,1
1766,0.25
1766,0.25
1766,0.25
1876,0.25
475,1
1538,0.25
1876,0.25
1403,1
1529,0.25
113,1
642,0.25
2157,0.25
1639,0.25
1836,0.25
1252,0.25
1830,1
1916,0.25
279,0.25
111,1
1557,0.25
7,1
7,1
1926,1
258,1
1345,0.25
905,0.25
1557,0.25
7,1
2292,0.25
119,1
111,1
36,1
1319,0.25
1404,1
1876,0.25
1426,0.25
1991,0.25
905,0.25
905,0.25
2273,1
1284,0.25
1445,1
498,1
1991,0.25
2185,0.25
149,1
315,1
260,1
2273,1
39,1
1335,0.25
2329,1
1991,0.25
149,1
39,1
1991,0.25
13,1
1676,0.25
385,0.25
1547,0.25
1930,0.25
1537,0.25
1445,1
1534,0.25
385,0.25
2016,0.25
2329,1
498,1
1840,0.25
1410,0.25
1988,0.25
460,0.25
2172,0.25
1517,0.25
1827,0.25
2172,0.25
2066,0.25
1461,0.25
2273,1
745,0.25
2172,0.25
440,1
1499,0.25
1836,0.25
1299,0.25
2091,0.25
2273,1
1844,0.25
2150,0.25
460,0.25
791,0.25
2172,0.25
2175,0.25
1420,1
460,0.25
2172,0.25
279,0.25
2172,0.25
177,0.25
1941,0.25
2172,0.25
573,0.25
279,0.25
1876,0.25
20,1
279,0.25
2310,0.25
279,0.25
1337,0.25
161,1
279,0.25
751,1
198,0.25
2253,0.25
905,0.25
35,0.25
1319,0.25
1988,0.25
2143,0.25
1961,0.25
2084,0.25
258,1
1826,1
279,0.25
2143,0.25
2310,0.25
279,0.25
1319,0.25
386,0.25
1966,0.25
260,1
460,0.25
35,0.25
1548,0.25
1632,0.25
430,0.25
1787,0.25
539,1
539,1
1638,0.25
2323,1
1319,0.25
723,0.25
378,0.25
507,0.25
198,0.25
437,1
498,1
1421,1
498,1
1401,0.25
1348,0.25
1827,0.25
1401,0.25
2091,0.25
1252,0.25
366,1
1401,0.25
1941,0.25
1627,0.25
1743,1
2329,1
1941,0.25
2088,0.25
2091,0.25
2143,0.25
295,0.25
2157,0.25
1284,0.25
1284,0.25
1745,0.25
1107,0.25
198,0.25
1344,0.25
2175,0.25
353,0.25
2329,1
153,1
2329,1
53,1
2042,0.25
2091,0.25
30,1
279,0.25
177,0.25
2329,1
1349,0.25
1525,0.25
1410,0.25
2232,1
724,0.25
111,1
999,0.25
1383,1
375,0.25
1766,0.25
1766,0.25
1766,0.25
1766,0.25
1460,0.25
7,1
723,0.25
1053,0.25
1093,0.25
1638,0.25
1707,0.25
1338,1
31,1
49,1
49,1
1516,0.25
1529,0.25
2091,0.25
1988,0.25
149,1
1417,0.25
847,0.25
1956,1
1332,0.25
847,0.25
475,1
149,1
1319,0.25
1941,0.25
1329,0.25
1956,1
1638,0.25
1876,0.25
1922,0.25
475,1
203,1
1956,1
203,1
1956,1
1421,1
111,1
1639,0.25
2039,0.25
1516,0.25
1957,0.25
2148,0.25
1639,0.25
539,1
39,1
1319,0.25
1916,0.25
1603,0.25
1991,0.25
1319,0.25
1916,0.25
1876,0.25
1319,0.25
711,0.25
1319,0.25
204,1
279,0.25
1675,0.25
1830,1
1330,0.25
374,0.25
642,0.25
2039,0.25
475,1
460,0.25
476,0.25
1988,0.25
1751,0.25
1344,0.25
498,1
687,0.25
43,0.25
39,1
2395,0.25
279,0.25
1349,0.25
2274,1
642,0.25
258,1
294,0.25
1956,1
2048,0.25
871,0.25
1830,1
1448,0.25
1525,0.25
1404,1
1319,0.25
2209,0.25
999,0.25
1401,0.25
475,1
789,0.25
1941,0.25
475,1
299,1
386,0.25
1820,0.25
1335,0.25
186,1
53,1
1428,0.25
1319,0.25
2253,0.25
2273,1
645,0.25
645,0.25
2085,0.25
1445,1
645,0.25
1255,0.25
31,1
1319,0.25
1319,0.25
1941,0.25
724,0.25
1941,0.25
1319,0.25
2139,0.25
109,0.25
2273,1
1830,1
1332,0.25
2213,0.25
1319,0.25
1525,0.25
2143,0.25
1394,1
1319,0.25
1460,0.25
1404,1
486,0.25
2237,1
150,1
888,1
150,1
1319,0.25
999,0.25
1876,0.25
1335,0.25
111,1
888,1
376,0.25
150,1
1941,0.25
1787,0.25
1334,0.25
1703,0.25
279,0.25
1619,0.25
460,0.25
1639,0.25
1639,0.25
1307,0.25
1357,1
39,1
1639,0.25
7,1
1757,0.25
203,1
1991,0.25
2232,1
1791,0.25
203,1
19,1
19,1
1319,0.25
111,1
905,0.25
1337,0.25
1334,0.25
2066,0.25
2329,1
2329,1
1445,1
624,0.25
1830,1
1426,0.25
460,0.25
460,0.25
1611,0.25
279,0.25
1517,0.25
1785,1
7,1
386,0.25
1956,1
1404,1
498,1
1834,0.25
1760,0.25
354,0.25
7,1
7,1
475,1
1834,0.25
111,1
1760,0.25
1517,0.25
2237,1
460,0.25
2310,0.25
2273,1
2172,0.25
2310,0.25
111,1
888,1
1596,0.25
1596,0.25
498,1
225,0.25
7,1
2237,1
2172,0.25
39,1
2310,0.25
2310,0.25
2172,0.25
2310,0.25
905,0.25
2172,0.25
1761,0.25
2172,0.25
2172,0.25
2084,0.25
2172,0.25
2172,0.25
2172,0.25
498,1
2172,0.25
1991,0.25
1401,0.25
747,0.25
2166,0.25
2253,0.25
2256,0.25
1919,0.25
1319,0.25
1177,0.25
1639,0.25
2131,0.25
1916,0.25
1445,1
114,0.25
2172,0.25
1876,0.25
1766,0.25
279,0.25
1603,0.25
2146,0.25
1503,0.25
1460,0.25
13,1
1463,0.25
1319,0.25
2172,0.25
1991,0.25
539,1
1445,1
723,0.25
1420,1
2172,0.25
1319,0.25
386,0.25
2203,0.25
16,1
1926,1
1319,0.25
1662,0.25
1319,0.25
1410,0.25
149,1
279,0.25
837,0.25
1876,0.25
1737,0.25
790,0.25
2164,0.25
1319,0.25
1961,0.25
1319,0.25
295,0.25
1438,0.25
1876,0.25
498,1
2092,0.25
149,1
483,1
1639,0.25
198,0.25
1349,0.25
1988,0.25
111,1
1988,0.25
1445,1
498,1
498,1
376,0.25
1826,1
1743,1
1404,1
2016,0.25
1284,0.25
1641,0.25
437,1
111,1
1319,0.25
1421,1
1639,0.25
386,0.25
1639,0.25
385,0.25
7,1
1607,0.25
1460,0.25
1358,1
1319,0.25
153,1
153,1
1349,0.25
53,1
1319,0.25
1319,0.25
1255,0.25
53,1
149,1
1840,0.25
2143,0.25
2042,0.25
427,0.25
1457,0.25
460,0.25
1985,0.25
723,0.25
1460,0.25
295,0.25
1830,1
498,1
1991,0.25
386,0.25
539,1
2255,0.25
1988,0.25
2395,0.25
2236,0.25
2232,1
724,0.25
1446,1
39,1
1628,0.25
1926,1
1335,0.25
203,1
1916,0.25
2534,0.25
1319,0.25
723,0.25
1919,0.25
1529,0.25
31,1
905,0.25
1919,0.25
350,0.25
1412,0.25
573,0.25
1738,0.25
1428,0.25
1334,0.25
2066,0.25
1333,0.25
1082,0.25
1821,0.25
1333,0.25
790,0.25
1333,0.25
1333,0.25
1333,0.25
111,1
508,0.25
353,0.25
1526,0.25
642,0.25
2113,0.25
1919,0.25
460,0.25
460,0.25
460,0.25
2175,0.25
2253,0.25
2175,0.25
2175,0.25
2175,0.25
1357,1
2039,0.25
2175,0.25
2166,0.25
2175,0.25
2175,0.25
460,0.25
2175,0.25
1830,1
1876,0.25
279,0.25
2301,0.25
1412,0.25
372,0.25
598,0.25
1319,0.25
1827,0.25
1916,0.25
460,0.25
498,1
1333,0.25
440,1
297,1
1255,0.25
1941,0.25
1516,0.25
467,0.25
1284,0.25
1916,0.25
1956,1
1916,0.25
1956,1
386,0.25
31,1
1916,0.25
2253,0.25
1349,0.25
2143,0.25
111,1
1941,0.25
1335,0.25
118,0.25
279,0.25
475,1
723,0.25
1617,0.25
295,0.25
1146,0.25
1555,0.25
2039,0.25
2175,0.25
2232,1
1638,0.25
837,0.25
111,1
498,1
111,1
179,0.25
153,1
2016,0.25
70,0.25
460,0.25
2215,0.25
39,1
7,1
1916,0.25
2232,1
1639,0.25
1406,1
1539,0.25
111,1
1405,1
1605,0.25
1517,0.25
111,1
1334,0.25
2239,1
1516,0.25
5,1
111,1
687,0.25
460,0.25
1596,0.25
2148,0.25
475,1
1146,0.25
378,0.25
119,1
2048,0.25
1284,0.25
475,1
111,1
1766,0.25
19,1
1830,1
1319,0.25
1489,0.25
19,1
2150,0.25
548,0.25
1146,0.25
53,1
1707,0.25
2150,0.25
507,0.25
2185,0.25
2150,0.25
2150,0.25
150,1
1919,0.25
1335,0.25
149,1
111,1
2273,1
2239,1
2329,1
624,0.25
888,1
2329,1
1956,1
1383,1
888,1
31,1
2185,0.25
2185,0.25
2185,0.25
2153,0.25
2185,0.25
2185,0.25
7,1
1919,0.25
111,1
460,0.25
111,1
1499,0.25
437,1
2016,0.25
275,0.25
19,1
791,0.25
378,0.25
1630,1
1426,0.25
498,1
1766,0.25
153,1
1719,0.25
385,0.25
279,0.25
53,1
2323,1
1919,0.25
111,1
498,1
2273,1
1359,0.25
1445,1
2293,0.25
1919,0.25
1146,0.25
16,1
1927,1
386,0.25
1146,0.25
2273,1
1106,0.25
155,0.25
1556,0.25
1830,1
1629,1
279,0.25
1445,1
2534,0.25
1445,1
1446,1
1926,1
372,0.25
366,1
2066,0.25
1359,0.25
498,1
1840,0.25
2388,0.25
1359,0.25
1919,0.25
294,0.25
1927,1
1403,1
237,0.25
1335,0.25
382,0.25
1406,1
1707,0.25
1639,0.25
1956,1
2016,0.25
382,0.25
498,1
7,1
7,1
486,0.25
1995,0.25
111,1
227,0.25
789,0.25
2016,0.25
1551,0.25
1916,0.25
905,0.25
1334,0.25
1916,0.25
7,1
539,1
475,1
35,0.25
460,0.25
1499,0.25
1086,0.25
444,0.25
294,0.25
624,0.25
1334,0.25
279,0.25
1927,1
352,0.25
1420,1
2310,0.25
2273,1
1988,0.25
1335,0.25
294,0.25
378,0.25
2273,1
2273,1
475,1
1420,1
153,1
1573,0.25
2175,0.25
1707,0.25
1120,0.25
1926,1
227,0.25
227,0.25
2091,0.25
1634,0.25
294,0.25
1743,1
109,0.25
111,1
687,0.25
905,0.25
1445,1
448,0.25
153,1
440,1
279,0.25
1335,0.25
111,1
1319,0.25
1791,0.25
1995,0.25
3,0.25
351,0.25
278,0.25
72,0.25
870,0.25
252,0.25
378,0.25
41,0.25
440,1
1916,0.25
888,1
2329,1
1403,1
999,0.25
2156,0.25
1496,0.25
1496,0.25
7,1
1961,0.25
1995,0.25
35,0.25
1505,0.25
183,1
2172,0.25
2172,0.25
2172,0.25
2172,0.25
1334,0.25
1401,0.25
35,0.25
2273,1
1446,1
1405,1
7,1
1966,0.25
1966,0.25
2310,0.25
888,1
440,1
2323,1
39,1
1403,1
109,0.25
888,1
1252,0.25
2273,1
2172,0.25
745,0.25
1826,1
2273,1
36,1
2236,0.25
888,1
122,1
2166,0.25
72,0.25
1319,0.25
169,0.25
2066,0.25
1556,0.25
1556,0.25
2172,0.25
2172,0.25
2172,0.25
2143,0.25
2172,0.25
2172,0.25
2172,0.25
2084,0.25
1637,0.25
2084,0.25
2084,0.25
2172,0.25
2084,0.25
2084,0.25
2084,0.25
1428,0.25
2172,0.25
2084,0.25
1463,0.25
2084,0.25
2172,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
1319,0.25
9,1
2084,0.25
2084,0.25
2084,0.25
1517,0.25
1517,0.25
2084,0.25
539,1
2310,0.25
2172,0.25
2172,0.25
2084,0.25
1760,0.25
2084,0.25
1517,0.25
1517,0.25
1517,0.25
1517,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
1517,0.25
1517,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
498,1
2084,0.25
2084,0.25
2084,0.25
1941,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
2084,0.25
2175,0.25
1332,0.25
1785,1
2287,0.25
539,1
2236,0.25
2172,0.25
2172,0.25
1445,1
1840,0.25
1637,0.25
2172,0.25
1461,0.25
1445,1
440,1
36,1
1539,0.25
149,1
507,0.25
2091,0.25
1357,1
113,1
1988,0.25
1332,0.25
2157,0.25
1826,1
113,1
149,1
2273,1
1517,0.25
2316,0.25
141,1
2042,0.25
1619,0.25
2256,0.25
1445,1
2143,0.25
2143,0.25
2232,1
507,0.25
502,0.25
144,0.25
799,0.25
680,0.25
556,0.25
169,0.25
69,0.25
448,0.25
1349,0.25
1993,0.25
513,0.25
723,0.25
2172,0.25
1822,0.25
1943,0.25
1941,0.25
447,0.25
174,0.25
172,0.25
559,0.25
975,0.25
742,0.25
1943,0.25
1319,0.25
1830,1
1941,0.25
279,0.25
514,0.25
303,0.25
433,0.25
421,0.25
503,0.25
564,0.25
563,0.25
569,0.25
60,0.25
50,0.25
171,0.25
420,0.25
1425,0.25
292,0.25
424,0.25
2253,0.25
258,1
1349,0.25
1498,0.25
2097,0.25
216,0.25
279,0.25
1641,0.25
2144,0.25
258,1
1335,0.25
1499,0.25
791,0.25
111,1
2091,0.25
1826,1
1941,0.25
7,1
1319,0.25
723,0.25
905,0.25
1525,0.25
1284,0.25
460,0.25
2273,1
1332,0.25
1330,0.25
149,1
2273,1
2273,1
1638,0.25
1252,0.25
2287,0.25
1284,0.25
2092,0.25
1830,1
1523,0.25
1956,1
279,0.25
2287,0.25
1785,1
1607,0.25
258,1
39,1
1284,0.25
539,1
372,0.25
498,1
1819,0.25
1319,0.25
2143,0.25
2143,0.25
1916,0.25
1319,0.25
745,0.25
1641,0.25
460,0.25
1819,0.25
1762,0.25
1428,0.25
1819,0.25
1603,0.25
507,0.25
507,0.25
294,0.25
7,1
7,1
539,1
1916,0.25
2017,0.25
1459,0.25
2287,0.25
149,1
1332,0.25
1703,0.25
1819,0.25
1332,0.25
2142,0.25
2152,0.25
19,1
498,1
1766,0.25
111,1
460,0.25
2287,0.25
6,1
1993,0.25
1284,0.25
1445,1
493,0.25
2273,1
1762,0.25
1703,0.25
2156,0.25
2264,0.25
176,0.25
1412,0.25
1803,0.25
16,1
1988,0.25
723,0.25
1335,0.25
198,0.25
905,0.25
1830,1
1926,1
498,1
358,0.25
1335,0.25
353,0.25
745,0.25
1335,0.25
1070,0.25
2091,0.25
1335,0.25
1359,0.25
2287,0.25
1146,0.25
1359,0.25
1941,0.25
1335,0.25
2239,1
1641,0.25
1612,0.25
1335,0.25
2273,1
1335,0.25
1334,0.25
1284,0.25
204,1
1404,1
440,1
712,0.25
460,0.25
2329,1
539,1
723,0.25
724,0.25
1284,0.25
1516,0.25
1505,0.25
1956,1
1956,1
768,1
31,1
1420,1
598,0.25
2091,0.25
2088,0.25
2214,0.25
1410,0.25
498,1
2256,0.25
1988,0.25
149,1
277,0.25
1335,0.25
370,0.25
1916,0.25
376,0.25
294,0.25
31,1
2273,1
498,1
498,1
2107,0.25
1428,0.25
111,1
2273,1
1956,1
2139,0.25
1284,0.25
19,1
1459,0.25
298,1
2048,0.25
2273,1
51,0.25
1438,0.25
1438,0.25
2185,0.25
682,0.25
2113,0.25
1988,0.25
1836,0.25
1242,0.25
483,1
376,0.25
161,1
1995,0.25
111,1
1836,0.25
460,0.25
111,1
111,1
2273,1
114,0.25
2143,0.25
111,1
483,1
111,1
1319,0.25
450,0.25
1405,1
2143,0.25
475,1
1830,1
483,1
483,1
2329,1
1533,0.25
2329,1
475,1
1919,0.25
153,1
1403,1
1675,0.25
2071,0.25
111,1
724,0.25
1919,0.25
2273,1
111,1
2273,1
1410,0.25
2273,1
2066,0.25
2273,1
460,0.25
279,0.25
294,0.25
53,1
1641,0.25
1335,0.25
1335,0.25
1335,0.25
1335,0.25
1956,1
279,0.25
2066,0.25
1596,0.25
111,1
2066,0.25
2066,0.25
1950,0.25
1446,1
1642,0.25
1608,0.25
2172,0.25
2237,1
1988,0.25
2273,1
1622,0.25
774,0.25
2264,0.25
1622,0.25
2174,0.25
227,0.25
1622,0.25
498,1
198,0.25
475,1
2174,0.25
374,0.25
1070,0.25
2166,0.25
2273,1
1995,0.25
198,0.25
440,1
1551,0.25
2332,0.25
1419,0.25
295,0.25
1956,1
1335,0.25
1446,1
2551,0.25
376,0.25
598,0.25
1941,0.25
1956,1
7,1
1988,0.25
624,0.25
354,0.25
539,1
277,0.25
2310,0.25
2292,0.25
2292,0.25
2292,0.25
378,0.25
378,0.25
7,1
378,0.25
186,1
186,1
2292,0.25
2292,0.25
2292,0.25
2292,0.25
2292,0.25
378,0.25
2292,0.25
2292,0.25
1556,0.25
2292,0.25
1916,0.25
2292,0.25
2292,0.25
2292,0.25
1334,0.25
2292,0.25
2292,0.25
2292,0.25
2292,0.25
1826,1
2292,0.25
2292,0.25
2165,1
2292,0.25
2038,0.25
1916,0.25
2287,0.25
2287,0.25
149,1
53,1
1819,0.25
1441,0.25
498,1
905,0.25
2033,1
498,1
1876,0.25
2032,0.25
1344,0.25
846,0.25
1319,0.25
850,0.25
1461,0.25
723,0.25
2287,0.25
2287,0.25
1349,0.25
2287,0.25
1106,0.25
507,0.25
1337,0.25
1337,0.25
258,1
2287,0.25
1405,1
1941,0.25
278,0.25
2287,0.25
850,0.25
1319,0.25
278,0.25
7,1
278,0.25
1810,0.25
2253,0.25
1106,0.25
687,0.25
294,0.25
49,1
1335,0.25
1335,0.25
279,0.25
1988,0.25
1330,0.25
2143,0.25
2258,0.25
1988,0.25
1638,0.25
1414,0.25
2253,0.25
2253,0.25
1766,0.25
1988,0.25
7,1
2121,0.25
999,0.25
1826,1
507,0.25
276,0.25
1876,0.25
1636,0.25
2287,0.25
460,0.25
353,0.25
723,0.25
1525,0.25
460,0.25
1330,0.25
2332,0.25
498,1
1335,0.25
1525,0.25
507,0.25
1428,0.25
884,1
1252,0.25
507,0.25
294,0.25
141,1
36,1
1523,0.25
2152,0.25
149,1
423,0.25
2142,0.25
295,0.25
2175,0.25
884,1
884,1
1445,1
498,1
1446,1
295,0.25
1916,0.25
258,1
1519,0.25
723,0.25
1830,1
1548,0.25
724,0.25
1790,0.25
1070,0.25
2173,0.25
346,0.25
279,0.25
279,0.25
1916,0.25
1252,0.25
1988,0.25
1146,0.25
460,0.25
1922,0.25
315,1
1070,0.25
2016,0.25
1519,0.25
1070,0.25
2165,1
1919,0.25
915,0.25
1445,1
1420,1
7,1
1070,0.25
111,1
1070,0.25
1070,0.25
837,0.25
348,0.25
723,0.25
298,1
1070,0.25
1461,0.25
2287,0.25
1070,0.25
1603,0.25
1916,0.25
1070,0.25
1334,0.25
1070,0.25
1916,0.25
1070,0.25
1070,0.25
1070,0.25
1827,0.25
2175,0.25
2175,0.25
1826,1
1941,0.25
2148,0.25
2039,0.25
2143,0.25
1446,1
1615,0.25
1988,0.25
1445,1
1836,0.25
460,0.25
1319,0.25
2152,0.25
1410,0.25
1988,0.25
1810,0.25
507,0.25
440,1
1956,1
475,1
475,1
475,1
9,1
1516,0.25
498,1
645,0.25
645,0.25
2039,0.25
2287,0.25
1460,0.25
475,1
1446,1
2287,0.25
2091,0.25
111,1
1255,0.25
